x1,x2,x3,x4,y
1190.0001,40.0001,2.0001,10.0001,0.5
1190.0001,40.0001,2.0001,15.0001,0.5
1190.0001,40.0001,2.0001,20.0001,0.5
1190.0001,40.0001,2.0001,25.0001,0.5
1190.0001,40.0001,2.0001,30.0001,0.5
1190.0001,40.0001,2.0001,35.0001,0.83
1190.0001,40.0001,2.0001,40.0001,0.83
1190.0001,40.0001,2.0001,45.0001,0.83
1190.0001,40.0001,2.0001,50.0001,0.83
1190.0001,40.0001,5.0001,10.0001,0.5
1190.0001,40.0001,5.0001,15.0001,0.5
1190.0001,40.0001,5.0001,20.0001,0.5
1190.0001,40.0001,5.0001,25.0001,0.5
1190.0001,40.0001,5.0001,30.0001,0.83
1190.0001,40.0001,5.0001,35.0001,0.83
1190.0001,40.0001,5.0001,40.0001,0.83
1190.0001,40.0001,5.0001,45.0001,0.83
1190.0001,40.0001,8.0001,10.0001,0.5
1190.0001,40.0001,8.0001,15.0001,0.5
1190.0001,40.0001,8.0001,20.0001,0.5
1190.0001,40.0001,8.0001,25.0001,0.83
1190.0001,40.0001,8.0001,30.0001,0.83
1190.0001,40.0001,8.0001,35.0001,0.83
1190.0001,40.0001,8.0001,40.0001,0.83
1190.0001,50.0001,2.0001,10.0001,0.165
1190.0001,50.0001,2.0001,15.0001,0.165
1190.0001,50.0001,2.0001,20.0001,0.5
1190.0001,50.0001,2.0001,25.0001,0.5
1190.0001,50.0001,2.0001,30.0001,0.5
1190.0001,50.0001,2.0001,35.0001,0.5
1190.0001,50.0001,2.0001,40.0001,0.83
1190.0001,50.0001,2.0001,45.0001,0.83
1190.0001,50.0001,2.0001,50.0001,0.83
1190.0001,50.0001,2.0001,55.0001,0.83
1190.0001,50.0001,2.0001,60.0001,0.83
1190.0001,50.0001,2.0001,65.0001,0.83
1190.0001,50.0001,2.0001,70.0001,0.83
1190.0001,50.0001,2.0001,75.0001,0.83
1190.0001,50.0001,5.0001,10.0001,0.5
1190.0001,50.0001,5.0001,15.0001,0.5
1190.0001,50.0001,5.0001,20.0001,0.5
1190.0001,50.0001,5.0001,25.0001,0.5
1190.0001,50.0001,5.0001,30.0001,0.5
1190.0001,50.0001,5.0001,35.0001,0.83
1190.0001,50.0001,5.0001,40.0001,0.83
1190.0001,50.0001,5.0001,45.0001,0.83
1190.0001,50.0001,5.0001,50.0001,0.83
1190.0001,50.0001,5.0001,55.0001,0.83
1190.0001,50.0001,5.0001,60.0001,0.83
1190.0001,50.0001,8.0001,10.0001,0.5
1190.0001,50.0001,8.0001,15.0001,0.5
1190.0001,50.0001,8.0001,20.0001,0.5
1190.0001,50.0001,8.0001,25.0001,0.5
1190.0001,50.0001,8.0001,30.0001,0.5
1190.0001,50.0001,8.0001,35.0001,0.83
1190.0001,50.0001,8.0001,40.0001,0.83
1190.0001,50.0001,8.0001,45.0001,0.83
1190.0001,50.0001,8.0001,50.0001,0.83
1190.0001,50.0001,8.0001,55.0001,0.83
1190.0001,60.0001,2.0001,10.0001,0.165
1190.0001,60.0001,2.0001,15.0001,0.165
1190.0001,60.0001,2.0001,20.0001,0.165
1190.0001,60.0001,2.0001,25.0001,0.165
1190.0001,60.0001,2.0001,30.0001,0.5
1190.0001,60.0001,2.0001,35.0001,0.5
1190.0001,60.0001,2.0001,40.0001,0.5
1190.0001,60.0001,2.0001,45.0001,0.5
1190.0001,60.0001,2.0001,50.0001,0.5
1190.0001,60.0001,2.0001,55.0001,0.83
1190.0001,60.0001,2.0001,60.0001,0.83
1190.0001,60.0001,2.0001,65.0001,0.83
1190.0001,60.0001,2.0001,70.0001,0.83
1190.0001,60.0001,2.0001,75.0001,0.83
